,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,58,191564,2817056,15511127,2133837,266798,0,0,,20920440
CELL 2,0,0,0,0,5,54484,2729490,15942934,2088204,105323,0,0,,20920440
CELL 3,0,0,0,0,24,322314,2830568,15238410,2117199,411925,0,0,,20920440
CELL 4,0,0,0,0,1,52460,2723931,15960122,2082847,101079,0,0,,20920440
CELL 5,0,0,0,0,20,311070,2829867,15265630,2116285,397568,0,0,,20920440
CELL 6,0,0,0,0,1,49056,2716892,15976892,2079360,98239,0,0,,20920440
CELL 7,0,0,0,0,25,291814,2821182,15309364,2120118,377937,0,0,,20920440
CELL 8,0,0,0,0,1,41816,2698176,16021836,2070938,87673,0,0,,20920440
CELL 9,0,0,0,0,19,293260,2818876,15307830,2119743,380712,0,0,,20920440
CELL 10,0,0,0,0,0,48443,2714057,15983406,2076858,97676,0,0,,20920440
CELL 11,0,0,0,0,1,59153,2730275,15930068,2088230,112713,0,0,,20920440
CELL 12,0,0,0,0,8,181770,2806807,15544664,2130798,256393,0,0,,20920440
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 6,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1431-08C-402335-00710......,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,10,189187,2809965,15528593,2128612,264185,0,0,,20920552
CELL 2,0,0,0,0,0,43759,2704621,16012277,2069496,90399,0,0,,20920552
CELL 3,0,0,0,0,19,292778,2820580,15307766,2118196,381213,0,0,,20920552
CELL 4,0,0,0,0,3,41959,2699841,16021382,2068826,88541,0,0,,20920552
CELL 5,0,0,0,0,28,292302,2818892,15307624,2120573,381133,0,0,,20920552
CELL 6,0,0,0,0,4,42335,2700508,16018044,2068575,91086,0,0,,20920552
CELL 7,0,0,0,0,20,309325,2821558,15269714,2116991,402944,0,0,,20920552
CELL 8,0,0,0,0,2,46272,2713061,15993686,2071270,96261,0,0,,20920552
CELL 9,0,0,0,0,21,306262,2823734,15269119,2118766,402650,0,0,,20920552
CELL 10,0,0,0,0,2,50133,2722380,15969870,2077040,101127,0,0,,20920552
CELL 11,0,0,0,0,12,63304,2746106,15898524,2090543,122063,0,0,,20920552
CELL 12,0,0,0,0,78,176204,2808073,15538555,2139112,258530,0,0,,20920552
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 7,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1431-08E-402335-00710......,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,96,182205,2810467,15528139,2138275,261247,0,0,,20920429
CELL 2,0,0,0,0,13,53230,2721786,15949705,2089626,106069,0,0,,20920429
CELL 3,0,0,0,0,33,302626,2821446,15278567,2123173,394584,0,0,,20920429
CELL 4,0,0,0,0,2,49144,2713379,15976876,2082692,98336,0,0,,20920429
CELL 5,0,0,0,0,19,296573,2818698,15299341,2120730,385068,0,0,,20920429
CELL 6,0,0,0,0,4,44654,2701505,16006161,2075572,92533,0,0,,20920429
CELL 7,0,0,0,0,24,287546,2811698,15320100,2123719,377342,0,0,,20920429
CELL 8,0,0,0,0,2,38108,2686870,16044953,2066680,83816,0,0,,20920429
CELL 9,0,0,0,0,22,290945,2812712,15309965,2122376,384409,0,0,,20920429
CELL 10,0,0,0,0,1,40014,2694661,16032508,2066715,86530,0,0,,20920429
CELL 11,0,0,0,0,1,53490,2723733,15956842,2079535,106828,0,0,,20920429
CELL 12,0,0,0,0,8,165312,2794279,15585195,2133722,241913,0,0,,20920429
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 8,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1431-08F-402335-00710......,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,10,176312,2805372,15565916,2126032,246817,0,0,,20920459
CELL 2,0,0,0,0,1,44650,2706409,16011335,2069831,88233,0,0,,20920459
CELL 3,0,0,0,0,19,282649,2819713,15334164,2118090,365824,0,0,,20920459
CELL 4,0,0,0,0,1,36167,2686349,16062904,2057139,77899,0,0,,20920459
CELL 5,0,0,0,0,24,286727,2818424,15327042,2118391,369851,0,0,,20920459
CELL 6,0,0,0,0,1,34838,2683164,16069927,2056191,76338,0,0,,20920459
CELL 7,0,0,0,0,20,291453,2818694,15313695,2117945,378652,0,0,,20920459
CELL 8,0,0,0,0,2,39537,2695421,16038299,2062686,84514,0,0,,20920459
CELL 9,0,0,0,0,22,305919,2821221,15277875,2118150,397272,0,0,,20920459
CELL 10,0,0,0,0,3,46287,2710433,15992766,2075337,95633,0,0,,20920459
CELL 11,0,0,0,0,31,59364,2734572,15920531,2089936,116025,0,0,,20920459
CELL 12,0,0,0,1,129,168708,2807469,15560141,2136507,247502,2,0,,20920459
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 9,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1431-03L-402335-00710......,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,1,145,190978,2814372,15511895,2135789,267451,2,0,,20920633
CELL 2,0,0,0,0,24,51444,2720076,15962290,2086785,100014,0,0,,20920633
CELL 3,0,0,0,0,41,313297,2824553,15259403,2121443,401896,0,0,,20920633
CELL 4,0,0,0,0,2,47849,2712487,15985447,2080499,94349,0,0,,20920633
CELL 5,0,0,0,0,19,308345,2823055,15277882,2117770,393562,0,0,,20920633
CELL 6,0,0,0,0,3,41382,2697431,16026432,2069800,85585,0,0,,20920633
CELL 7,0,0,0,0,24,299752,2817798,15296391,2119892,386776,0,0,,20920633
CELL 8,0,0,0,0,2,36770,2685065,16060748,2061080,76968,0,0,,20920633
CELL 9,0,0,0,0,22,291141,2815863,15313711,2121382,378514,0,0,,20920633
CELL 10,0,0,0,0,1,38723,2689981,16047707,2062227,81994,0,0,,20920633
CELL 11,0,0,0,0,2,52645,2718735,15968193,2079803,101255,0,0,,20920633
CELL 12,0,0,0,0,12,171843,2797656,15574224,2131487,245411,0,0,,20920633
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 10,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1431-03K-402335-00710......,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,16,198861,2811911,15514293,2129714,265658,0,0,,20920453
CELL 2,0,0,0,0,2,56852,2730587,15945368,2085271,102373,0,0,,20920453
CELL 3,0,0,0,0,26,311271,2825632,15272577,2118025,392922,0,0,,20920453
CELL 4,0,0,0,0,4,52324,2720905,15967856,2081917,97447,0,0,,20920453
CELL 5,0,0,0,0,30,303525,2824228,15291553,2118306,382811,0,0,,20920453
CELL 6,0,0,0,0,4,48027,2711983,15990109,2077868,92462,0,0,,20920453
CELL 7,0,0,0,0,24,316679,2824965,15260580,2117117,401088,0,0,,20920453
CELL 8,0,0,0,0,4,45569,2707773,16001065,2075468,90574,0,0,,20920453
CELL 9,0,0,0,0,32,330758,2826780,15224814,2117522,420547,0,0,,20920453
CELL 10,0,0,0,0,6,50093,2715960,15972633,2085338,96423,0,0,,20920453
CELL 11,0,0,0,0,39,64794,2741222,15894449,2098782,121167,0,0,,20920453
CELL 12,0,0,0,1,133,172392,2809356,15554327,2138678,245564,2,0,,20920453
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 11,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1432-012-402335-00710.. ...,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,1,104,161663,2809760,15583954,2127565,237386,2,0,,20920435
CELL 2,0,0,0,0,17,40198,2700362,16029717,2063127,87014,0,0,,20920435
CELL 3,0,0,0,0,44,286040,2824302,15316056,2119889,374104,0,0,,20920435
CELL 4,0,0,0,0,1,34463,2688200,16068887,2052449,76435,0,0,,20920435
CELL 5,0,0,0,0,15,277416,2822177,15342468,2116376,361983,0,0,,20920435
CELL 6,0,0,0,0,1,31961,2683537,16090541,2042262,72133,0,0,,20920435
CELL 7,0,0,0,0,22,277887,2820862,15341376,2116000,364288,0,0,,20920435
CELL 8,0,0,0,0,1,30735,2682460,16101744,2035258,70237,0,0,,20920435
CELL 9,0,0,0,0,17,265096,2817724,15369165,2117475,350958,0,0,,20920435
CELL 10,0,0,0,0,1,35433,2701355,16067378,2040347,75921,0,0,,20920435
CELL 11,0,0,0,0,2,45627,2732531,16005903,2045584,90788,0,0,,20920435
CELL 12,0,0,0,0,9,152660,2796625,15619701,2124069,227371,0,0,,20920435
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 12,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1432-013-402335-00710.. ...,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,9,153847,2793608,15619070,2127272,226692,0,0,,20920498
CELL 2,0,0,0,0,1,37017,2688425,16052853,2061365,80837,0,0,,20920498
CELL 3,0,0,0,0,20,287068,2816489,15321344,2119285,376292,0,0,,20920498
CELL 4,0,0,0,0,1,33478,2678763,16077196,2055032,76028,0,0,,20920498
CELL 5,0,0,0,0,18,272813,2815082,15353921,2120567,358097,0,0,,20920498
CELL 6,0,0,0,0,1,37542,2689021,16048814,2061888,83232,0,0,,20920498
CELL 7,0,0,0,0,14,277181,2815987,15340727,2121322,365267,0,0,,20920498
CELL 8,0,0,0,0,1,36673,2689620,16052721,2060445,81038,0,0,,20920498
CELL 9,0,0,0,0,19,283448,2816243,15322578,2123375,374835,0,0,,20920498
CELL 10,0,0,0,0,2,37230,2690871,16046317,2062922,83156,0,0,,20920498
CELL 11,0,0,0,0,27,51925,2723202,15957856,2079924,107564,0,0,,20920498
CELL 12,0,0,0,1,109,164254,2803656,15568663,2136146,247667,2,0,,20920498
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 13,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1432-014-402335-00710.. ...,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,104,177234,2808507,15541170,2134902,258504,0,0,,20920421
CELL 2,0,0,0,0,11,44852,2707644,15998125,2075013,94776,0,0,,20920421
CELL 3,0,0,0,0,44,287263,2819774,15310434,2123126,379780,0,0,,20920421
CELL 4,0,0,0,0,1,43774,2705740,16005989,2071534,93383,0,0,,20920421
CELL 5,0,0,0,0,18,284654,2818423,15323170,2119512,374644,0,0,,20920421
CELL 6,0,0,0,0,1,42475,2704907,16016106,2065554,91378,0,0,,20920421
CELL 7,0,0,0,0,19,283617,2816731,15325470,2118526,376058,0,0,,20920421
CELL 8,0,0,0,0,2,39498,2701618,16039711,2054325,85267,0,0,,20920421
CELL 9,0,0,0,0,23,276555,2814755,15339388,2120191,369509,0,0,,20920421
CELL 10,0,0,0,0,1,41395,2716315,16031425,2045850,85435,0,0,,20920421
CELL 11,0,0,0,0,6,54238,2754112,15961734,2048527,101804,0,0,,20920421
CELL 12,0,0,0,0,12,160698,2793067,15598570,2129717,238357,0,0,,20920421
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 14,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1432-015-402335-00710.. ...,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,10,157828,2795520,15612670,2125406,228950,0,0,,20920384
CELL 2,0,0,0,0,1,34771,2683369,16070580,2056284,75379,0,0,,20920384
CELL 3,0,0,0,0,18,276022,2817465,15348201,2119826,358852,0,0,,20920384
CELL 4,0,0,0,0,1,36302,2687058,16059725,2058939,78359,0,0,,20920384
CELL 5,0,0,0,0,18,277735,2819315,15343665,2119412,360239,0,0,,20920384
CELL 6,0,0,0,0,1,36383,2686794,16058741,2060165,78300,0,0,,20920384
CELL 7,0,0,0,0,16,280700,2818396,15334302,2120439,366531,0,0,,20920384
CELL 8,0,0,0,0,1,38954,2693477,16039869,2063960,84123,0,0,,20920384
CELL 9,0,0,0,0,22,285257,2819270,15318113,2122791,374931,0,0,,20920384
CELL 10,0,0,0,0,1,40147,2695338,16030453,2068436,86009,0,0,,20920384
CELL 11,0,0,0,0,10,45518,2707197,15996370,2074911,96378,0,0,,20920384
CELL 12,0,0,0,0,77,163706,2802773,15575650,2135549,242629,0,0,,20920384
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 15,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1432-017-402335-00710.. ...,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,85,168813,2807585,15557827,2135794,250325,0,0,,20920429
CELL 2,0,0,0,0,11,47027,2715310,15984766,2075537,97778,0,0,,20920429
CELL 3,0,0,0,0,39,292419,2822255,15293401,2125518,386797,0,0,,20920429
CELL 4,0,0,0,0,1,45734,2710993,15994504,2074524,94673,0,0,,20920429
CELL 5,0,0,0,0,18,287016,2821580,15309862,2123147,378806,0,0,,20920429
CELL 6,0,0,0,0,1,41922,2706808,16019436,2063742,88520,0,0,,20920429
CELL 7,0,0,0,0,17,280614,2819553,15324859,2121962,373424,0,0,,20920429
CELL 8,0,0,0,0,2,37772,2700863,16049135,2050729,81928,0,0,,20920429
CELL 9,0,0,0,0,19,272973,2816537,15343370,2123307,364223,0,0,,20920429
CELL 10,0,0,0,0,2,40357,2722241,16037216,2038559,82054,0,0,,20920429
CELL 11,0,0,0,0,7,46349,2745120,16005565,2035440,87948,0,0,,20920429
CELL 12,0,0,0,0,16,148851,2790972,15622176,2130475,227939,0,0,,20920429
<Cell Balancers>,,,,,,,,,,,,,,
MODULE 16,,,,,,,,,,,,,,
Mfg Data (ASCII): 0039-1432-016-402335-00710.. ...,,,,,,,,,,,,,,
,< 2.0,2,2.2,2.4,2.6,2.8,3,3.2,3.4,3.6,3.8,>= 4.0,,TOTAL
CELL 1,0,0,0,0,26,148508,2793469,15627348,2128553,222516,0,0,,20920420
CELL 2,0,0,0,0,8,36678,2686800,16052346,2063351,81237,0,0,,20920420
CELL 3,0,0,0,0,37,276953,2818342,15337417,2122670,365001,0,0,,20920420
CELL 4,0,0,0,0,7,36474,2685700,16054955,2061103,82181,0,0,,20920420
CELL 5,0,0,0,0,25,281310,2819364,15329399,2121514,368808,0,0,,20920420
CELL 6,0,0,0,0,5,38880,2692116,16038496,2066565,84358,0,0,,20920420
CELL 7,0,0,0,0,27,289031,2819141,15307361,2122721,382139,0,0,,20920420
CELL 8,0,0,0,0,6,40704,2697108,16029079,2065142,88381,0,0,,20920420
CELL 9,0,0,0,0,39,286121,2818271,15309189,2125131,381669,0,0,,20920420
CELL 10,0,0,0,0,11,47157,2714119,15986985,2074541,97607,0,0,,20920420
CELL 11,0,0,0,0,28,54805,2730928,15943846,2080992,109821,0,0,,20920420
CELL 12,0,0,0,0,92,156445,2801167,15588504,2136272,237939,1,0,,20920420
